---- Crashed! ----
Date/Time: 2024/07/29 17:35:42.3709 [+0530]
Quilt Loader Version: 0.26.4-beta.1

-- Crash --

java.io.UncheckedIOException: java.nio.file.NoSuchFileException: C:\Users\samya\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\quilt\build\resources\main\tp.mixins.json
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:224)
	at org.quiltmc.loader.impl.transformer.TransformCache.<init>(TransformCache.java:87)
	at org.quiltmc.loader.impl.transformer.TransformCacheGenerator.generate(TransformCacheGenerator.java:45)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.writeTransformCache(TransformCacheManager.java:302)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.createTransformCache(TransformCacheManager.java:275)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.populateTransformBundle(TransformCacheManager.java:105)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:378)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:307)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
	at dev.architectury.transformer.TransformerRuntime.main(TransformerRuntime.java:219)
Caused by: java.nio.file.NoSuchFileException: C:\Users\samya\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\quilt\build\resources\main\tp.mixins.json
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:234)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:379)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:431)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420)
	at java.base/java.nio.file.Files.newInputStream(Files.java:159)
	at java.base/java.nio.file.Files.newBufferedReader(Files.java:2897)
	at java.base/java.nio.file.Files.newBufferedReader(Files.java:2930)
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.<init>(JsonReader.java:353)
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.json(JsonReader.java:319)
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:213)
	... 12 more


-- Mods --

| Index | Mod                                               | ID                                           | Version                     | Type                     | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                                                                |
|    52 | Quilt Resource Loader                             | quilt_resource_loader                        | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 61f6f14d5245e8dfff0c100594aab4fe4000010  | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\core\resource_loader\8.0.0-alpha.13+1.20.4\resource_loader-8.0.0-alpha.13+1.20.4.jar                                                                 |
|    16 | Quilt Screen API                                  | quilt_screen                                 | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 73b4a609d7d4a46fd41e61b93fcccdd63035e0d7 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\gui\screen\8.0.0-alpha.13+1.20.4\screen-8.0.0-alpha.13+1.20.4.jar                                                                                    |
|    64 | Quilt Status Effect API                           | quilt_status_effect                          | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 7f7343f2fb2598c1e5ad675a1e9b1e6cd675d061 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\entity\status_effect\8.0.0-alpha.13+1.20.4\status_effect-8.0.0-alpha.13+1.20.4.jar                                                                   |
|    42 | Quilt Surface Rule API                            | quilt_surface_rule                           | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 3fcb4ea5654d15858a50fc9448feeba28c86ed15 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\worldgen\surface_rule\8.0.0-alpha.13+1.20.4\surface_rule-8.0.0-alpha.13+1.20.4.jar                                                                   |
|     4 | Quilt Tags API                                    | quilt_tags                                   | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | d19c4758e3089d4570136fe28546506e4fb858cb | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\data\tags\8.0.0-alpha.13+1.20.4\tags-8.0.0-alpha.13+1.20.4.jar                                                                                       |
|    57 | Quilt Testing API                                 | quilt_testing                                | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 8659d8650a655bad4748c3bd6ef6ecd595ac068d | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\core\testing\8.0.0-alpha.13+1.20.4\testing-8.0.0-alpha.13+1.20.4.jar                                                                                 |
|    86 | Quilt Tooltip API                                 | quilt_tooltip                                | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 9786dc8c16970a6653fad95ca6ed7e4e014e10c8 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\gui\tooltip\8.0.0-alpha.13+1.20.4\tooltip-8.0.0-alpha.13+1.20.4.jar                                                                                  |
|    44 | Quilted Fabric API                                | quilted_fabric_api                           | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 171e5513906e908e398cc3257cf04c620dc3ecd0 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\quilted-fabric-api\9.0.0-alpha.8+0.97.0-1.20.4\quilted-fabric-api-9.0.0-alpha.8+0.97.0-1.20.4.jar                                     |
|    47 | Quilted Fabric API Base                           | quilted_fabric_api_base                      | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | ed122d66a02197dc7a43d22c38d3c514158661fe | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-api-base\9.0.0-alpha.8+0.97.0-1.20.4\fabric-api-base-9.0.0-alpha.8+0.97.0-1.20.4.jar                                           |
|    81 | Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | bdb51f4495c454f652c50c6dbf309826f9e89b2a | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-api-lookup-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                         |
|    40 | Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 2f34ba73dcc6547c51b8a173f52e711161f9ae50 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-biome-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                                   |
|    14 | Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 69647cca2cf861a39cdf6a9432b2187f15e964f  | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-block-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                                   |
|    66 | Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | c0e31f1d08c4dad305669b0d15536f7798ee6dda | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-blockrenderlayer-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                     |
